Cycle,capacity,Avg_V,Min_V,Max_V,Drop_Rate,Avg_I,Duration,RUL (%),RUL (cycles)
199,0.933263387725191,3.2947575414317574,2.7492797375,3.8655874729,0.0009967032812868248,-2.9997748520418375,1120.0000605584,93.80217367833687,320
200,0.933262652383736,3.2943602171888493,2.7470536232,3.8653383255,0.0009984684302093297,-2.999772500182872,1120.0000605583,93.80209976926919,319
201,0.93326345676514,3.2942300853071362,2.7463114262,3.8655064106,0.0009992811820403844,-2.999775081952988,1120.0000605583,93.80218061753256,318
202,0.933262587664535,3.294306560672614,2.7472066879,3.8651258945,0.0009981420952054698,-2.999772293667172,1120.0000600815,93.80209326435127,317
203,0.933262899363605,3.2943211018646745,2.7470302582,3.865421772,0.00099856379803999,-2.9997733134867084,1120.0000600815001,93.80212459318157,316
204,0.93326397231281,3.294162757900714,2.7461564541,3.8652908802,0.0009992271121325937,-2.9997767387604815,1120.0000605583,93.80223243515738,315
205,0.933263267482245,3.2940453504690455,2.7458496094,3.8648118973,0.0009990734173194753,-2.9997744681465655,1120.0000605583,93.80216159273503,314
206,0.933262831465954,3.29394154820785,2.7456202507,3.8647062778,0.0009991838991675287,-2.9997730750671723,1120.0000600814,93.80211776879808,313
207,0.933265352879396,3.2939449179719,2.7455666065,3.8649256229,0.0009994276391753223,-2.999781178321856,1120.0000605583,93.80237119571349,312
208,0.933263781747391,3.2939252949097235,2.7457604408,3.8648502827,0.0009991873048133175,-2.999776111555218,1120.0000605583,93.80221328145353,311
209,0.933264106015384,3.293916061879304,2.746073246,3.8647317886,0.0009988022161734247,-2.9997771858228366,1120.0000605583,93.80224587358455,310
210,0.933264105593354,3.29377833378314,2.7451694012,3.8642625809,0.0009991902854171865,-2.9997771671049955,1120.0000600814,93.80224583116637,309
211,0.933262479016642,3.2939115010883135,2.746270895,3.8646149635,0.0009985214357420892,-2.9997719440134705,1120.0000605584,93.80208234416662,308
212,0.933261511455436,3.2940043382206063,2.7468867302,3.8645644188,0.0009979264537207774,-2.999768841594915,1120.0000605583,93.80198509472399,307
213,0.933263212952342,3.2940732603301517,2.7476971149,3.8641049862,0.0009967926887600002,-2.999774303104282,1120.0000600815001,93.80215611194205,306
214,0.933261725427343,3.293995589257806,2.7475137711,3.8639867306,0.0009968508027967948,-2.9997695457925064,1120.0000605583,93.80200660101067,305
215,0.93326256541398,3.2937581237137374,2.7469134331,3.8638663292,0.0009972793175950533,-2.9997722049796613,1120.0000605583,93.80209102795108,304
216,0.933261799144878,3.2938771994378233,2.7481610775,3.8638157845,0.0009961202202470115,-2.999769752944871,1120.0000605583,93.8020140103499,303
217,0.933263036010293,3.293772890777699,2.7476181984,3.8637080193,0.000996508715203805,-2.999773750764317,1120.0000600815001,93.80213832752125,302
218,0.933263531651749,3.2939639387124,2.749322176,3.8640925884,0.0009953306715397023,-2.999775338449331,1120.0000605583,93.80218814437525,301
219,0.934095531102832,3.2935494084616757,2.7438201904,3.8639559746,0.0009992289620981373,-2.9997711083913545,1121.0001177788,93.88581229382463,300
220,0.934096957649803,3.293543921222905,2.7441256046,3.8635070324,0.0009985560305007747,-2.999775679777451,1121.0001177787,93.88595567586286,299
221,0.934095398164747,3.2936320957221032,2.7451934814,3.8634622097,0.0009975643254021512,-2.999773342977451,1120.9991173744002,93.88579893223614,298
222,0.934095574276838,3.2936772754070405,2.7457840443,3.863710165,0.0009972578092731106,-2.9997712360975934,1121.0001168252,93.88581663323798,297
223,0.934095425532736,3.29378393542041,2.7470562458,3.8632903099,0.00099574839230285,-2.999770756285027,1121.0001168252,93.88580168298891,296
224,0.934095373756747,3.29384164674082,2.7479455471,3.8632035255,0.0009948776638934009,-2.9997705750283425,1121.0001177788001,93.88579647899145,295
225,0.93659552844461,3.2925087193378664,2.7439932823,3.8617899418,0.000994481642829934,-2.999773896746667,1123.9992890358,94.13708667995526,294
226,0.937429960587581,3.294207796110213,2.7489283085,3.863014698,0.0009902987077355164,-2.9997747801963586,1125.0003466606,94.22095533892895,293
227,0.937429259878119,3.2942723821358793,2.7497458458,3.8630075455,0.0009895656507808023,-2.999772550580906,1125.0003461837998,94.2208849107181,292
228,0.938262569404668,3.294031871983496,2.7452158928,3.8630497456,0.0009927481749533013,-2.999775219302041,1125.9994034767,94.30464073567089,291
229,0.93826406992912,3.293980551485981,2.7452843189,3.8633136749,0.0009929218009125794,-2.9997799948647734,1125.9994039535,94.30479155317548,290
230,0.93826190653732,3.2940941569863353,2.7462880611,3.8632633686,0.0009919857009259184,-2.999773098708607,1125.9994034767,94.30457411096566,289
231,0.938263441306284,3.294068086431855,2.7462947369,3.8632264137,0.0009919469529240056,-2.999777976028749,1125.9994029999,94.30472837038141,288
232,0.938264187749994,3.2940797845982255,2.7469961643,3.8627915382,0.0009909378019693498,-2.9997803817955635,1125.9994034767,94.30480339533518,287
233,0.938261407317646,3.294007130820053,2.7468476295,3.8630497456,0.0009912990296918015,-2.9997714818215613,1125.9994034767,94.30452393446545,286
234,0.938262218326181,3.293989510693966,2.7467682362,3.862606287,0.0009909757037412908,-2.9997740822126002,1125.9994029998002,94.30460544882084,285
235,0.938262694892611,3.2939312705543924,2.7469220161,3.862913847,0.0009911122758384794,-2.999775588671961,1125.9994029999,94.30465334844665,284
236,0.938262246862555,3.293807320608873,2.7466287613,3.8624136448,0.000990928485445764,-2.9997741636580306,1125.9994034766999,94.30460831700785,283
237,0.93826310501798,3.293677719906832,2.7461483479,3.8623011112,0.0009912551998929424,-2.9997769100200533,1125.9994029999,94.3046945700906,282
238,0.938263793096553,3.293691786391038,2.7464561462,3.862203598,0.0009908952423553284,-2.9997791057169474,1125.9994034767,94.30476372877254,281
239,0.938263215468982,3.293648916742591,2.7467656136,3.8621041775,0.0009905321090368405,-2.999777275793345,1125.9994034767,94.30470567150549,280
240,0.93826403510618,3.2935989890995563,2.7467315197,3.86236763,0.0009907963599761229,-2.999779879360337,1125.9994034767,94.3047880531266,279
241,0.938263155579492,3.293728771523159,2.7478239536,3.8623657227,0.0009898235966261134,-2.999774402500621,1126.0004034042,94.30469965202116,278
242,0.938263459310842,3.2936737076192544,2.7477581501,3.8618972301,0.000989465968779105,-2.9997753843130432,1126.0004034042,94.30473018001703,277
243,0.938264667698052,3.29372079074126,2.7480671406,3.8618550301,0.000989154076375989,-2.99977924830142,1126.0004038811,94.30485163484792,276
244,0.938264078545889,3.2936510876836733,2.7483239174,3.8617472649,0.0009888303273549671,-2.999777359569565,1126.0004034042,94.30479241924573,275
245,0.938264177566469,3.2936103075291037,2.7484600544,3.8616080284,0.0009885857683839688,-2.9997776553184563,1126.0004034042,94.30480237179049,274
246,0.938263322477371,3.293611070384916,2.7486100197,3.861550808,0.0009884017673586552,-2.9997749508417924,1126.0004029274,94.30471642690384,273
247,0.938264303978829,3.293522150831677,2.7484676838,3.8617618084,0.0009887164426220204,-2.9997807547592723,1125.9994034767,94.30481507747926,272
248,0.938263930604171,3.29351560944614,2.7487597466,3.8613538742,0.000988094774911574,-2.999779534107276,1125.9994039535,94.30477754964417,271
249,0.938264638615718,3.2933672555471167,2.7480561733,3.8616259098,0.0009889603353012849,-2.999779112484738,1126.0004034042,94.30484871178658,270
250,0.938264253818293,3.2931383828084297,2.7469859123,3.8614351749,0.0009897414416821894,-2.999777909602573,1126.0004034042001,94.30481003585075,269
251,0.938264623994898,3.292897241774357,2.7457995415,3.8612656593,0.0009906453896474754,-2.9997817427056788,1125.9994034766999,94.30484724224998,268
252,0.938263137879725,3.2926648293556346,2.7449150085,3.8607208729,0.0009909471185817452,-2.9997770043740015,1125.9994034767,94.30469787302003,267
253,0.938263721101667,3.2925284441937888,2.7445218563,3.8609786034,0.0009915242869582043,-2.99977621274827,1126.0004034042001,94.30475649257654,266
254,0.938262471495559,3.292408633253594,2.7440156937,3.8604667187,0.0009915200856703671,-2.999774884415084,1125.9994034767,94.30463089483992,265
255,0.937430211292721,3.2927346739844587,2.749527216,3.8607034683,0.0009877119199103938,-2.9997756140252223,1125.0003466606001,94.22098053726779,264
256,0.937430196033355,3.2927143999361457,2.749673605,3.8602309227,0.0009871617559910342,-2.9997755615157193,1125.0003466606,94.22097900355104,263
257,0.937430333441375,3.2925750135729133,2.7490119934,3.8604843616,0.0009879751339626202,-2.9997759979100356,1125.0003466606,94.22099281441209,262
258,0.93743018477136,3.2925576994314385,2.7490193844,3.8601107597,0.0009876364741300899,-2.99977550794405,1125.0003461837,94.22097787160948,261
259,0.937430097381911,3.2923823387539963,2.7480781078,3.8599975109,0.0009883733771048598,-2.9997779052594136,1124.9993462562,94.22096908810809,260
260,0.937429507191459,3.292071732279929,2.7461152077,3.8598110676,0.0009899524507335795,-2.9997760125186503,1124.9993462562,94.22090976814759,259
261,0.937430620555308,3.2916933751227355,2.7441358566,3.8595831394,0.0009915083907163181,-2.9997769066958258,1125.0003461838,94.22102167219367,258
262,0.93659723521117,3.2918372951076447,2.7487151623,3.8594298363,0.0009881800609005593,-2.999776703305244,1124.0002889633,94.13725822682551,257
263,0.936596916358183,3.291557043076178,2.7472469807,3.859582901,0.000989622450896159,-2.9997756648597336,1124.0002884865,94.13722617895601,256
264,0.936598700035195,3.2913511178751107,2.7461228371,3.859085083,0.0009901796790945682,-2.9997813911437334,1124.0002894401,94.13740545608513,255
265,0.936598053312663,3.2912945615988445,2.7457382679,3.8594167233,0.0009908168764148446,-2.999779326967289,1124.0002889633,94.13734045409312,254
266,0.93659668831909,3.2910700416557335,2.7441461086,3.8589482307,0.0009918174619632637,-2.999777615653689,1123.9992890357998,94.1372032587784,253
267,0.93576507740251,3.2911823224345196,2.7480838299,3.8587584496,0.0009890252715277369,-2.9997830925453735,1122.9992313385,94.05361816087805,252
268,0.935764565295313,3.2908782225065836,2.7463445663,3.8586421013,0.0009904704322279394,-2.9997814486452845,1122.9992322920998,94.05356668905468,251
269,0.93493043675634,3.290918871854497,2.7496392727,3.8584153652,0.000988214713590593,-2.999778866023241,1121.9991741181,93.96972854527674,250
270,0.934930941062478,3.288900568989136,2.7474448681,3.8563477993,0.0009883268794249741,-2.99977782169537,1122.0001745224,93.96977923301671,249
271,0.936598495716702,3.2904743319616,2.746108532,3.8580751419,0.000989293882169556,-2.999780760233511,1124.0002894402,94.13738492006173,248
272,0.9365997082417,3.2908655022512887,2.7463574409,3.8580157757,0.000989019615717438,-2.9997846162581334,1124.0002899170001,94.13750679078113,247
273,0.936599761654927,3.291139131970045,2.746201992,3.8582575321,0.000989373001963979,-2.9997847925808894,1124.0002889633,94.13751215933716,246
274,0.936599827345123,3.291136085298311,2.7452623844,3.8586847782,0.0009905890636619362,-2.999785004509333,1124.0002889634,94.13751876184968,245
275,0.935764768167922,3.291433125203826,2.7492823601,3.8582510948,0.0009875062273260683,-2.999782092206317,1122.9992318153002,94.05358707975248,244
276,0.935766105549198,3.29133953021379,2.7482922077,3.8585631847,0.0009886658383597242,-2.999786380770552,1122.9992318153,94.05372149975906,243
277,0.935765391942956,3.291425517868149,2.747756958,3.8586425781,0.000989212279951399,-2.9997814444033812,1123.0002322197,94.05364977529464,242
278,0.935768192283277,3.2913197648065835,2.7460939884,3.8582925797,0.0009903814441550595,-2.9997904097061387,1123.0002317429,94.05393123711197,241
279,0.935766491461046,3.2914644906104984,2.7462861538,3.8583109379,0.0009902257916260583,-2.999782262959164,1123.0012321472,94.05376028770537,240
280,0.934932289135164,3.2913736125121993,2.748483181,3.8581066132,0.0009889690370790997,-2.9997821223599286,1122.0001745224001,93.96991472761545,239
281,0.934931981108218,3.291087362030365,2.7465591431,3.8580236435,0.0009906108004057105,-2.9997838123089937,1121.9991745948998,93.96988376786982,238
282,0.934932015685731,3.2907531705158504,2.7439374924,3.8578338623,0.0009927773584356117,-2.9997812366216383,1122.0001749992,93.96988724325087,237
283,0.93410035795761,3.290843739015954,2.7471642494,3.8577156067,0.0009906790728091055,-2.9997865711714797,1121.0001177788001,93.886297440329,236
284,0.934099181491088,3.2904402306586453,2.7443373203,3.8579638004,0.0009934222685959112,-2.99978279153672,1121.0001177786999,93.88617919384201,235
285,0.933265850411054,3.290726137204103,2.74883008,3.8578944206,0.0009902359648507988,-2.999782766006512,1120.0000605584,93.80242120255143,234
286,0.93326730681956,3.290797535167351,2.7481751442,3.857571125,0.0009905320725779887,-2.999787470784924,1120.0000600815,93.8025675859684,233
287,0.933266241973929,3.2902828107246207,2.7454636097,3.8573653698,0.0009927693754043993,-2.999784036793131,1120.0000600815,93.8024605584817,232
288,0.932432165827502,3.289452339284018,2.7443699837,3.8568179607,0.000994144748598431,-2.999781599852054,1119.0000033379,93.71862768067129,231
289,0.93159837167981,3.2889584414768542,2.7446293831,3.8564620018,0.0009944836071194387,-2.9997800951891866,1117.9999456406,93.6348231465146,230
290,0.930763074824651,3.2885279702364936,2.7455976009,3.8564748764,0.0009945186982937427,-2.9997737102733453,1116.9998888968998,93.55086757543883,229
291,0.929932682991946,3.288293908936974,2.7475616932,3.8558168411,0.000993059428376171,-2.9997804596046556,1116.0008316039998,93.46740500748967,228
292,0.929099564132472,3.2880750255785847,2.7485570908,3.8556222916,0.0009928837894281513,-2.9997838205746414,1114.9997739792,93.38366834645815,227
293,0.928264692791692,3.287757863059641,2.7496643066,3.8553001881,0.0009924920661294467,-2.999778810424036,1113.9997177123998,93.29975554377359,226
294,0.928265995775035,3.287196650740538,2.7460711002,3.8551037312,0.0009955403209244978,-2.99978028819139,1114.0007166863002,93.29988650644869,225
295,0.9274317842236,3.287138777748833,2.748439312,3.8549005985,0.000994125448775958,-2.9997801023055657,1112.9996600151,93.2160400190997,224
296,0.927431450183206,3.2864652343451524,2.7440950871,3.8550405502,0.0009981534630511307,-2.9997763413290843,1113.0006599427002,93.21600644474603,223
297,0.926597055188228,3.2861973200415093,2.7452328205,3.8547463417,0.0009977643143141846,-2.999775549580503,1111.9996027946,93.13214151951196,222
298,0.925763485186908,3.2861270205568345,2.7477416992,3.8541529179,0.0009958700911332698,-2.9997747358230216,1110.9995455742,93.04835951427606,221
299,0.924930982535961,3.285782842568137,2.7485697269,3.8538680077,0.0009957646759273084,-2.999777397520252,1109.9994883537,92.96468478827812,220
300,0.924930925315402,3.2850538023318636,2.7439177036,3.8539907932,0.001000066307459663,-2.9997771990188116,1109.9994883537,92.96467903704767,219
301,0.924097968720826,3.2849029401406304,2.7459807396,3.8537750244,0.0009989124023516865,-2.9997756818397296,1109.0004310608,92.88095868523854,218
302,0.923265421433243,3.2846785677335437,2.7471609116,3.8531272411,0.0009981642205288705,-2.9997781787064923,1108.0003738403,92.79727947281852,217
303,0.92326333666758,3.284413236451037,2.7446775436,3.8534841537,0.0010007285524964713,-2.999774117422002,1107.9993743897,92.79706993331084,216
304,0.922429983714339,3.28465030791417,2.7485382557,3.8530347347,0.000997738178045382,-2.999771296547382,1107.0003166198999,92.71330974354726,215
305,0.922430889771381,3.2839984960509025,2.7443244457,3.8527929783,0.001001326301319121,-2.9997742533257217,1107.0003166198,92.7134008112149,214
306,0.921597964694853,3.2838531507503164,2.7465627193,3.8529655933,0.0010003649320057344,-2.999778245737037,1105.9992594719001,92.6296836272804,213
307,0.920762900761085,3.2837205799747737,2.7485713959,3.852363348,0.000998906560783522,-2.999769832730289,1105.0002026558,92.54575146710133,212
308,0.91993201865535,3.283186662467873,2.7483763695,3.8524079323,0.001000029363943936,-2.9997804797060637,1103.999145031,92.46223962187791,211
309,0.919099020826809,3.282971145882609,2.7499761581,3.8517618179,0.0009988989770465335,-2.9997788181756344,1103.0000882148,92.37851512564869,210
310,0.919096236625993,3.2824029397708334,2.7461233139,3.8515272141,0.0010021793397940613,-2.9997697096810687,1103.0000882149,92.37823528601076,209
311,0.918263649340756,3.282405624147869,2.748470068,3.8514006138,0.0010008443872771586,-2.9997721172309157,1102.0000309944,92.29455205343208,208
312,0.918264887912295,3.281960873417407,2.7452392578,3.851272583,0.0010036599769245066,-2.99977613878631,1102.0000305175001,92.29467654208571,207
313,0.917431086424716,3.2818551634690563,2.7473936081,3.8510951996,0.0010024537854590857,-2.9997745821565336,1100.9999737739,92.21087127019803,206
314,0.916597972941417,3.281710361156494,2.749368906,3.8512270451,0.0010016883823581132,-2.999772536115713,1100.0009169579,92.12713514952509,205
315,0.915764132375521,3.2786359008893635,2.7499489784,3.8482060432,0.0009993241181513225,-2.999773551983,1098.9998588562999,92.04332594988117,204
316,0.915762750979416,3.2797781994127275,2.7495775223,3.8493316174,0.0010006862928694617,-2.9997690163948185,1098.9998593330001,92.04318710595022,203
317,0.914930350627019,3.279645573778253,2.7495560646,3.8492763042,0.0010015668836748756,-2.9997720035019104,1097.9998016358,91.95952266196538,202
318,0.914097464434447,3.279443082697814,2.7498650551,3.8487014771,0.0010016742734846118,-2.999773445893989,1096.9997444152998,91.87580938625189,201
319,0.91409698812815,3.2786883491412566,2.7438294888,3.8489043713,0.001007361112093061,-2.999771879019217,1096.9997444153,91.87576151277203,200
320,0.912429759101041,3.27875833245958,2.7498307228,3.8486249447,0.001003464465148196,-2.9997671733802918,1095.0006303788,91.7081885544632,199
321,0.912430402374895,3.2780900817291974,2.7452332973,3.8482794762,0.0010073484489906068,-2.999772067705201,1094.9996299744,91.70825320982907,198
322,0.911598572344651,3.277870955531233,2.7465043068,3.8480825424,0.0010069274820162127,-2.9997769429800916,1093.9995732307,91.62464608884471,197
323,0.910764551161817,3.2779556578200184,2.7493231297,3.8475790024,0.0010048081923892695,-2.9997718977107866,1093.0005159378,91.54081873541739,196
324,0.910764547116286,3.27739691233117,2.7448475361,3.8478167057,0.0010091213705437781,-2.9997746035647164,1092.9995160103,91.54081832880163,195
325,0.909930904097552,3.2774024450342174,2.7475407124,3.8472335339,0.0010070452074386787,-2.9997735387774926,1091.9994587899,91.45702898459558,194
326,0.909099074879366,3.2772961461944137,2.7492086887,3.8470704556,0.001006289980838513,-2.9997784290118132,1090.9994015693,91.37342194523107,193
327,0.909101389122389,3.276667879614927,2.7453022003,3.8472242355,0.0010100097330746744,-2.999780603597894,1091.0014023781,91.37365454947638,192
328,0.908264641558074,3.2763911349099906,2.7463188171,3.8465354443,0.0010093736596302296,-2.9997747763918423,1089.9993443489,91.2895531678245,191
329,0.907433226126023,3.2761791058641285,2.747736454,3.8462929726,0.0010087752328228033,-2.999778320592477,1089.0002875328,91.20598771804703,190
330,0.906599886643999,3.276047269831497,2.7496132851,3.8461136818,0.0010078117254875263,-2.999775473189164,1088.001229763,91.1222288822736,189
331,0.906598666815781,3.275386615012948,2.7452704906,3.8462805748,0.001011957583762519,-2.9997742095051425,1088.0002303124,91.12210627750858,188
332,0.905765398787684,3.275424302501011,2.7476038933,3.8457410336,0.0010102455983759613,-2.9997743607003677,1087.0001730919,91.03835462355944,187
333,0.905766520001636,3.275081141247886,2.744658947,3.8456861973,0.0010129043932451775,-2.999778087304595,1087.000172615,91.03846731661827,186
334,0.904931385732817,3.2751747498100277,2.7474091053,3.8455576897,0.0010111873654037689,-2.999774833283441,1085.9991154671,90.95452808707296,185
335,0.904098814252486,3.2751375632185082,2.7497260571,3.845356226,0.0010097973361055087,-2.9997745550342545,1085.0000586509002,90.87084644304319,184
336,0.904099093283409,3.2745747493776243,2.7456989288,3.845553875,0.0010136911398580654,-2.999775443287753,1085.0000586509998,90.87087448840256,183
337,0.903265173373544,3.274495079989954,2.7479903698,3.8449172974,0.001011925208627713,-2.9997734735633177,1084.0000014304999,90.78705731390733,182
338,0.90326754967063,3.2739405216717046,2.7441382408,3.8447418213,0.0010153169548409496,-2.9997813697235025,1084.0000014304999,90.78729615519791,181
339,0.902431266970875,3.273964308064114,2.7469041348,3.844496727,0.0010134742836795524,-2.99977153803607,1082.9999437331999,90.70324149701848,180
340,0.901599048601011,3.273960948760388,2.7492091656,3.8443048,0.0010121032802779739,-2.9997751902131116,1081.9998865128,90.61959534407279,179
341,0.901601027432484,3.273447180059926,2.7455947399,3.8441591263,0.0010153091507767963,-2.9997817585006468,1081.9998869895999,90.61979423614972,178
342,0.90076697982568,3.2733430631062848,2.7475483418,3.8438973427,0.0010141990504606067,-2.9997793444863214,1080.9998297692,90.53596422685285,177
343,0.899932530903159,3.2732404400978723,2.7496621609,3.8440761566,0.0010133465057286853,-2.999775575113691,1079.9997725487,90.45209388136891,176
344,0.899932324187099,3.272680994100463,2.7460563183,3.843495369,0.0010161474840677466,-2.999774880149676,1079.999771595,90.45207310436639,175
345,0.899101496412996,3.2725951053487967,2.7484798431,3.8436748981,0.001015007704904337,-2.9997776461972223,1079.0017156601,90.36856672000778,174
346,0.898265854405061,3.2722879715601483,2.7495439053,3.8429455757,0.0010142875855075283,-2.9997754563219647,1077.9996581077,90.28457645767435,173
347,0.898265296919404,3.271721534756163,2.7462208271,3.8427476883,0.0010171866502488712,-2.999773596039296,1077.9996581076998,90.28452042486828,172
348,0.897432685815889,3.271540325736642,2.7479176521,3.8424434662,0.001016273184051045,-2.9997759477998147,1076.9996013641,90.20083479831776,171
349,0.897433238856855,3.271112456171336,2.7446060181,3.8426747322,0.0010195627864628195,-2.9997778067123373,1076.9996008873,90.20089038438857,170
350,0.896601855501196,3.2713141160193127,2.7479364872,3.8421330452,0.0010169117305302827,-2.999784291618941,1075.9995436668,90.11732815860482,169
351,0.896600980207883,3.2710012333634166,2.745705843,3.8419971466,0.0010188575741215892,-2.9997785717875582,1076.0005435942999,90.1172401829953,168
352,0.895767394661484,3.270921189545446,2.7477049828,3.8418166637,0.001017777847329692,-2.999777665588197,1075.0004863739,90.03345661532566,167
353,0.894933667325488,3.270815992800837,2.7497646809,3.841981411,0.0010169621141113924,-2.9997790800136745,1073.9994292259,89.9496587964033,166
354,0.894934681733155,3.270109692064372,2.7452769279,3.8416950703,0.001020873095241006,-2.9997796943574886,1074.0004291533999,89.94976075437724,165
355,0.894100263627721,3.2699506717918068,2.7466979027,3.840988636,0.0010198418956077768,-2.999776037489944,1073.000371933,89.86589350631445,164
356,0.893267514422772,3.269842184711929,2.7486982346,3.8411352634,0.0010190640933654773,-2.999777913648369,1072.0003147124999,89.78219399920796,163
357,0.892433248496248,3.2696087246954293,2.7497341633,3.8404839039,0.0010184402221046652,-2.9997747411483204,1071.0002579688999,89.69834204662631,162
358,0.892432448497902,3.2688764700706154,2.7443814278,3.8406152725,0.001023560766705125,-2.999772067388899,1071.0002574921,89.6982616389035,161
359,0.891599205929392,3.268724511430159,2.7458870411,3.8399195671,0.0010224601132993246,-2.9997722940064424,1070.0002002715999,89.61451254389392,160
360,0.890765979136335,3.264767056983738,2.7481384277,3.8375220299,0.0010190677791723482,-2.9997726197552335,1069.0001435279999,89.53076503447294,159
361,0.889931861422892,3.2653563386159963,2.7447617054,3.8372721672,0.001022949788389048,-2.999769925848363,1068.0000858307,89.4469279787675,158
362,0.888266805477423,3.265307664873008,2.7466740608,3.8374640942,0.0010232552182697337,-2.9997752409972818,1065.9999713898,89.27957343659293,157
363,0.887433259755162,3.2652683278174486,2.7463679314,3.8374049664,0.0010244480027503183,-2.9997744842035647,1064.9999141693002,89.19579387164188,156
364,0.88660057341753,3.2651710933379343,2.7464191914,3.8369028568,0.001024890800303751,-2.999776630221784,1063.9998574256,89.11210068332072,155
365,0.885767913004636,3.264863063069737,2.7456476688,3.8366744518,0.0010263659342075037,-2.9997788676645674,1062.9998002052,89.02841010069137,154
366,0.884934094033236,3.264551081528598,2.7457289696,3.8364076614,0.001027004666436829,-2.99977714299953,1061.9997429846999,88.94460307150725,153
367,0.884098656791126,3.2642134906226934,2.7453091145,3.8365979195,0.0010285477169801106,-2.999769967828154,1060.9996862412002,88.86063339015848,152
368,0.883267116155477,3.2637865723126294,2.7446095943,3.8358569145,0.001029478964722869,-2.999776016417719,1059.9996285439001,88.77705535618475,151
369,0.882433638266448,3.263373340752076,2.7440741062,3.835586071,0.0010307010449833991,-2.9997754441115094,1058.9995713234,88.69328260914244,150
370,0.880768058074173,3.2634394500125707,2.7499063015,3.8357391357,0.0010272775448716604,-2.999776221403875,1057.0004568099998,88.52587537499411,149
371,0.879935189380092,3.262994155189404,2.7489738464,3.8350131512,0.001028445921736217,-2.9997777526066223,1056.0004000663,88.44216385805154,148
372,0.879102721109877,3.2626624272177085,2.7486662865,3.8347616196,0.0010294739152985235,-2.9997806657442236,1055.0003423691,88.35849258765622,147
373,0.878268806760755,3.2621618716072986,2.7475092411,3.8349382877,0.0010317160838780835,-2.999778616258104,1054.0002851487,88.27467597207048,146
374,0.877435343431437,3.2615842335119547,2.7461047173,3.8346090317,0.0010337170738715362,-2.9997781648567363,1053.0002279282,88.1909046884227,145
375,0.876602698149895,3.2608265874505222,2.7441871166,3.8341910839,0.0010361252760698071,-2.999780433696391,1052.0001707077001,88.10721562664345,144
376,0.874937755596676,3.260635249621123,2.7486746311,3.8337748051,0.0010334286817640715,-2.9997862780454807,1050.0000562668,87.9398724815082,143
377,0.874102111428337,3.259968727657619,2.7465794086,3.8329598904,0.001035634397319051,-2.999778300013429,1048.9999990463,87.85588200203287,142
378,0.872434760287907,3.2596361311780533,2.7498867512,3.8330159187,0.0010345074368512085,-2.99977584058082,1046.9998850823001,87.68829677013106,141
379,0.871601709860585,3.2589202926861507,2.7478187084,3.8321762085,0.0010366708207941195,-2.9997767775889206,1045.9998278618,87.60456698720564,140
380,0.870768023638187,3.258639891560325,2.7474935055,3.8319797516,0.0010377861092107873,-2.9997755013251433,1044.9997706413,87.5207733006053,139
381,0.869935943304327,3.2582705575311004,2.7464697361,3.8318128586,0.0010396009774213725,-2.9997797610077512,1043.9997134209,87.43714102163922,138
382,0.868270056455883,3.2581089160124637,2.749963522,3.8314926624,0.0010379352387455902,-2.999779500988303,1042.0005989074,87.26970296552187,137
383,0.867437200210829,3.257451182364204,2.7476847172,3.8316235542,0.0010412471402208036,-2.9997810885000966,1041.0005416871,87.18599269982928,136
384,0.866603528379834,3.256591809700288,2.7447969913,3.8312199116,0.0010446369372177713,-2.999779864987416,1040.0004839897,87.10220045970686,135
385,0.8649366595887,3.256164969562849,2.74619627,3.8303256035,0.0010444412253310272,-2.99978201749538,1037.9993696212,86.93466370866591,134
386,0.864102674894275,3.255317151891811,2.7441062927,3.8298275471,0.001046982571743984,-2.9997767639508663,1037.0003128051,86.85084002268353,133
387,0.862437094865419,3.2550812174928567,2.7472658157,3.8294701576,0.001045607858927713,-2.9997804664274135,1035.0001988411,86.68343280496042,132
388,0.861603301553761,3.254290071891884,2.7445590496,3.8294386864,0.0010492064682888255,-2.9997788350931396,1034.0001416207,86.5996283548334,131
389,0.859938145432066,3.2539269723363984,2.7471413612,3.82903409,0.001048345640316018,-2.9997839752256534,1032.0000267029002,86.43226374396026,130
390,0.858270335577664,3.2533616004455865,2.7487783432,3.8281276226,0.001047912010526271,-2.9997798832264793,1029.9999127388,86.26463240678075,129
391,0.857437740537311,3.2524384000918447,2.7450201511,3.8277184963,0.0010521851289826806,-2.9997824247595144,1028.9998550415,86.18094839473643,128
392,0.855772051599965,3.2519150364725675,2.7465844154,3.827259779,0.001052263469684312,-2.9997828350005835,1027.0007414817999,86.01353023063609,127
393,0.85410350211197,3.2512566334565305,2.7481181622,3.8267564774,0.0010523304469285647,-2.9997790705614036,1024.9996266365001,85.84582455298671,126
394,0.852437492562487,3.2505673472764647,2.749450922,3.8266448975,0.0010529750114851779,-2.9997783403361327,1023.0005116461999,85.67837416420495,125
395,0.851605777040886,3.249427375437732,2.7446742058,3.8261349201,0.0010581792317308186,-2.999781055534408,1022.0014548301999,85.59477855246843,124
396,0.849939953282496,3.2487292338769835,2.7463195324,3.8251271248,0.001057654149322814,-2.9997869000246817,1020.0003404617,85.42734683752367,123
397,0.848272203732911,3.248200795367812,2.748257637,3.824668169,0.0010573774975506235,-2.9997829684342494,1018.0002264975999,85.25972156157293,122
